meetingID,participantID,wasPresent
3706,7485,1
3706,1849,1
3706,3137,1
3706,924,1
3706,7487,1
3706,5709,1
3706,8278,1
3706,7357,1
3706,2593,1
3706,4366,1
3706,8287,1
3706,6230,1
3706,4951,1
3706,8736,1
3706,3649,1
3706,5258,1
3706,7517,1
1282,7515,1
1282,6319,1
1282,8733,1
1282,8977,1
1282,922,1
1282,5457,1
1282,8005,0
1282,204,1
1282,921,1
1282,4687,1
1282,7288,1
1282,1354,1
1282,1153,1
1282,595,1
1282,2950,1
1282,1019,0
1282,8335,1
1282,1777,1
1282,3628,0
1282,3913,1
1282,8875,1
1282,6224,1
1282,3784,1
1282,55,1
1282,4965,1
1282,1506,1
1282,1833,1
1282,4788,1
1282,5970,0
1282,4277,1
1282,2633,1
1282,8701,1
1282,3416,1
1282,1072,1
1282,2166,1
1282,897,1
1282,7934,1
1282,1715,1
1282,7362,1
1282,8805,1
1282,2655,1
1282,9906,1
1282,2601,1
1282,8656,1
1282,8917,1
1282,7641,1
1282,3478,0
1282,6836,1
1282,4117,1
1282,1706,1
1282,2550,1
1282,9003,1
1282,3845,1
1282,5820,1
1282,9880,1
1282,9553,1
1282,6719,1
1282,8652,1
1282,1629,1
1282,5069,1
1282,2600,1
1282,9647,1
1282,4093,1
1282,111,1
1282,9916,1
1282,8664,1
1282,2879,0
1282,1737,1
1282,4543,1
1282,6888,1
1282,7485,1
1282,1849,1
1282,3137,1
1282,924,1
1282,7487,1
1282,5709,1
1282,8278,1
1282,7357,0
1282,2593,1
1282,4366,1
1282,8287,1
1282,6230,1
1282,4951,0
1282,8736,1
1282,3649,1
1282,5258,1
1282,7517,1
3873,7515,1
3873,6319,1
3873,8733,1
3873,8977,1
3873,922,1
3873,5457,1
3873,8005,1
3873,204,1
3873,921,1
3873,4687,1
3873,7288,1
3873,1354,1
3873,1153,1
3873,595,1
3873,2950,1
3873,1019,1
3873,8335,1
3873,1777,1
3873,3628,1
3873,3913,1
3873,8875,0
3873,6224,0
3873,3784,1
3873,55,1
3873,4965,1
3873,1506,1
3873,1833,1
3873,4788,1
3873,5970,1
3873,4277,1
3873,2633,1
3873,8701,1
3873,3416,1
3873,1072,1
3873,2166,1
3873,897,1
3873,7934,1
3873,1715,1
3873,7362,1
3873,8805,1
3873,2655,1
3873,9906,1
3873,2601,1
3873,8656,1
3873,8917,1
3873,7641,1
3873,3478,1
3873,6836,0
3873,4117,1
3873,1706,1
3873,2550,1
3873,9003,1
3873,3845,1
3873,5820,1
3873,9880,1
3873,9553,1
3873,6719,1
3873,8652,1
3873,1629,1
3873,5069,1
3873,2600,1
3873,9647,1
3873,4093,1
3873,111,1
3873,9916,0
3873,8664,1
3873,2879,1
3873,1737,1
3873,4543,1
3873,6888,0
3873,7485,1
3873,1849,0
3873,3137,0
3873,924,1
3873,7487,1
3873,5709,1
3873,8278,1
3873,7357,1
3873,2593,0
3873,4366,1
3873,8287,1
3873,6230,1
3873,4951,1
3873,8736,1
3873,3649,0
3873,5258,0
3873,7517,1
703,7515,1
703,6319,1
703,8733,1
703,8977,1
703,922,1
703,5457,1
703,8005,1
703,204,1
703,921,1
703,4687,1
703,7288,1
703,1354,1
703,1153,1
703,595,1
703,2950,1
703,1019,1
703,8335,1
703,1777,1
703,3628,1
703,3913,1
703,8875,1
703,6224,1
703,3784,1
703,55,1
703,4965,1
703,1506,1
703,1833,1
703,4788,1
703,5970,1
703,4277,0
703,2633,1
703,8701,1
703,3416,0
703,1072,1
703,2166,1
703,897,1
703,7934,1
703,1715,1
703,7362,1
703,8805,1
703,2655,1
703,9906,1
703,2601,1
703,8656,0
703,8917,1
703,7641,1
703,3478,1
703,6836,1
703,4117,1
703,1706,1
703,2550,0
703,9003,1
703,3845,0
703,5820,1
703,9880,1
703,9553,1
703,6719,1
703,8652,1
703,1629,1
703,5069,1
703,2600,1
703,9647,1
703,4093,1
703,111,1
703,9916,0
703,8664,1
703,2879,1
703,1737,1
703,4543,1
703,6888,1
703,7485,1
703,1849,1
703,3137,1
703,924,1
703,7487,0
703,5709,1
703,8278,1
703,7357,0
703,2593,1
703,4366,1
703,8287,1
703,6230,1
703,4951,0
703,8736,1
703,3649,1
703,5258,1
703,7517,1
807,4044,1
807,7924,1
807,139,1
807,129,1
807,7009,1
807,5261,1
807,1861,1
807,5309,0
807,1349,1
807,8911,1
807,7001,1
807,6562,1
807,7552,1
807,3919,1
807,976,1
807,6009,0
807,6064,1
807,9993,1
807,1274,1
807,7757,1
807,4104,1
807,3299,1
807,9202,1
807,2662,1
807,5876,1
807,2970,1
807,4338,1
807,2997,0
807,1940,1
807,9579,1
807,5545,1
807,6995,1
807,5247,1
807,7408,1
807,424,1
807,2789,1
807,9782,1
807,6049,1
807,9650,1
807,9298,1
807,4092,1
807,5216,1
807,2105,1
807,5559,1
807,4654,1
807,2685,1
807,8081,1
807,5500,1
807,5265,1
807,3246,1
807,3431,1
807,4705,1
807,8232,1
807,7508,1
807,5494,1
607,4044,1
607,7924,1
607,139,1
607,129,1
607,7009,0
607,5261,1
607,1861,1
607,5309,1
607,1349,1
607,8911,0
607,7001,1
607,6562,1
607,7552,1
607,3919,1
607,976,1
607,6009,1
607,6064,0
607,9993,1
607,1274,1
607,7757,1
607,4104,1
607,3299,1
607,9202,1
607,2662,1
607,5876,1
607,2970,1
607,4338,1
607,2997,1
607,1940,1
607,9579,1
607,5545,1
607,6995,1
607,5247,1
607,7408,1
607,424,1
607,2789,1
607,9782,1
607,6049,1
