meetingID,conventionID
1472,0
1597,0
1691,0
3668,0
27,0
1971,0
1894,0
3813,5
1622,6
3779,6
2749,6
435,6
659,6
974,6
1721,6
2691,6
2800,6
3253,7
3790,7
3706,9
1282,9
3873,9
703,9
2338,9
807,10
607,10
2498,10
2382,10
3032,12
1724,15
487,15
2636,17
3062,20
3978,20
3175,20
3223,20
2912,20
1524,20
2976,21
2029,21
2704,22
617,22
2004,24
1677,24
1764,24
1409,26
1743,26
725,26
1556,27
1694,27
3728,27
1737,27
84,27
189,28
1934,29
2349,29
1333,29
2025,29
71,29
2863,29
1002,29
3487,30
775,30
1776,30
1054,30
2772,30
690,31
2697,32
3932,33
2582,33
161,33
0,33
1389,33
568,33
219,34
860,35
1065,35
2065,37
564,38
2464,39
1576,39
3317,39
1204,39
2541,39
1975,40
358,40
1954,42
2674,42
538,43
833,44
1753,45
664,45
3895,46
3093,46
656,48
2314,49
1512,49
1722,49
855,51
2244,51
504,52
3156,54
2904,55
3486,55
3764,56
441,56
976,57
3275,57
3811,57
687,57
1091,57
1193,58
3224,58
957,60
2075,60
3092,60
316,60
2596,60
381,60
1384,62
160,62
1263,62
2610,63
782,64
932,64
3908,65
1280,65
2020,65
3957,65
3917,65
1461,67
1064,67
1996,67
3516,67
318,68
1297,69
785,69
2182,69
2958,69
2054,69
2094,69
1847,69
379,69
579,70
3726,70
430,70
2381,71
1804,71
889,71
2917,71
3600,74
3544,76
1061,77
1800,78
168,78
660,79
3209,79
3395,82
274,82
1738,82
194,83
1822,83
3761,83
3161,83
2096,85
2729,85
3375,89
2327,89
171,89
1421,89
1988,89
3182,89
2954,89
2031,89
3682,90
2643,91
1410,91
3837,92
3012,92
380,92
1956,92
1166,93
1015,95
899,96
1392,96
3856,97
1370,100
3222,100
3928,100
1334,100
2092,100
605,104
1057,104
385,104
159,106
561,108
2851,109
707,109
307,110
1918,111
3231,111
120,112
3370,113
2388,114
2573,114
2064,114
1259,114
1564,116
1269,116
2698,116
3431,116
2486,116
1111,119
878,119
1483,119
1267,120
2830,120
1051,121
2510,121
2145,121
3031,121
1901,121
420,121
377,122
1712,122
2380,122
2343,122
2119,122
2719,122
1853,122
979,124
2684,124
1654,124
1366,124
836,125
1679,126
2175,127
1180,130
3684,130
2549,130
3436,130
3407,130
2010,130
2568,132
1197,132
3722,133
2974,133
3681,133
292,133
1968,133
748,133
486,137
3716,138
3388,138
3939,140
299,140
94,140
3474,141
3517,141
939,142
3509,142
1413,143
3519,145
3691,145
2871,145
69,146
863,148
457,148
604,148
326,148
1479,148
3782,148
3599,149
3807,149
806,149
126,150
1572,150
750,150
1454,150
3980,150
2708,150
1239,150
3678,150
2473,150
224,150
754,152
3276,153
2834,154
243,156
945,157
3217,157
176,157
1488,157
3521,157
1001,157
1999,157
3380,158
3663,158
1678,160
3119,160
2124,160
2073,160
1687,160
1899,160
2789,160
3773,160
1350,160
3671,160
3942,163
2509,163
1807,163
3233,163
333,164
2547,166
383,169
2463,170
2304,170
3554,171
2665,171
1707,172
3186,172
1158,172
2608,173
1575,176
1590,176
1134,179
3885,180
2653,180
2043,180
846,181
901,181
929,181
2398,181
3278,182
1979,182
2973,185
2447,185
2438,185
3292,185
2041,185
1811,185
3239,185
1417,185
2422,185
3770,187
3543,188
803,188
859,188
2819,188
2015,189
1104,189
138,189
3990,191
266,191
1306,191
3433,191
3587,191
3323,192
12,192
2146,193
3998,195
236,195
2254,195
3039,196
1974,196
2526,197
2854,197
3126,197
1241,199
705,199
1888,199
59,199
155,199
494,200
3420,200
163,200
1589,200
1157,200
1562,200
3213,201
1226,202
2951,202
1916,202
1551,202
1235,204
2419,204
2239,204
3830,204
