instructorID,subjectID
427,23
26,17
26,27
432,33
432,2
432,41
626,8
626,7
780,33
192,6
715,24
715,17
715,3
715,15
633,4
633,43
633,44
633,12
215,3
215,28
215,23
851,24
851,23
333,5
333,37
70,16
70,17
70,34
70,11
314,24
314,9
314,37
349,39
798,34
798,15
286,16
286,44
997,34
997,5
997,22
997,15
609,28
609,22
305,33
305,6
248,0
248,23
995,18
995,11
995,37
995,6
87,16
87,8
87,13
87,37
364,34
364,4
364,7
364,31
514,41
514,27
514,37
291,26
291,28
291,30
420,24
420,41
352,8
352,17
352,43
352,30
118,16
118,0
118,21
118,41
819,0
819,14
436,34
436,21
436,13
436,39
513,30
513,39
908,43
908,31
132,34
132,11
132,39
531,0
531,1
531,29
531,6
137,41
998,43
247,18
79,11
79,15
823,13
41,16
41,33
41,2
41,12
71,8
71,34
71,21
806,26
315,18
315,42
795,39
919,38
919,29
919,30
919,23
648,25
648,2
648,6
648,33
293,43
293,13
293,31
854,28
854,13
854,6
622,40
622,8
622,5
471,40
471,16
471,14
569,2
569,20
340,24
340,33
340,36
340,28
501,27
705,40
705,10
705,5
862,35
862,6
38,22
38,30
628,1
628,25
628,31
999,31
566,17
566,18
566,4
566,5
930,0
930,41
930,35
930,25
172,0
172,42
172,12
21,9
21,3
21,44
21,1
75,9
75,39
384,26
384,35
384,15
774,41
774,4
774,33
642,27
642,44
607,17
607,29
607,21
892,25
892,3
892,5
387,1
850,32
850,9
850,34
850,14
815,33
815,19
815,28
815,22
204,41
204,26
204,27
204,36
222,38
123,44
123,6
123,31
242,41
242,13
242,6
921,7
587,32
587,24
587,13
587,31
910,41
910,2
910,44
910,37
901,43
270,32
270,18
270,3
270,20
836,21
879,24
879,43
523,19
523,30
399,17
399,34
399,11
399,14
840,42
840,12
840,13
840,36
459,40
459,39
707,20
707,21
707,38
707,39
165,11
165,41
165,27
878,5
734,32
734,27
734,21
135,19
135,6
213,29
684,25
684,36
684,21
684,30
709,25
709,3
709,6
709,1
728,24
728,18
728,10
728,31
665,42
665,19
665,30
450,25
450,2
737,32
737,42
737,11
7,11
7,42
7,19
695,0
205,32
205,10
205,5
205,23
751,40
240,32
240,14
261,43
804,43
804,23
923,3
206,40
206,19
206,28
206,30
978,40
978,42
978,36
29,44
601,39
486,26
362,17
343,43
343,12
343,30
343,23
720,40
720,37
863,35
761,29
761,5
761,30
761,15
560,27
560,19
560,44
560,7
932,44
778,17
778,34
778,33
778,39
60,2
60,10
60,12
296,28
363,35
323,26
323,14
323,6
323,15
47,8
47,34
47,30
539,41
539,6
674,25
674,2
674,30
674,31
103,42
606,10
606,20
606,22
831,18
831,3
428,4
347,24
347,25
347,23
885,43
885,39
269,28
704,8
704,10
704,20
704,30
482,0
482,14
984,8
984,2
984,44
984,14
685,40
685,28
685,39
398,19
912,8
912,21
457,33
457,2
457,36
457,30
209,43
555,20
474,41
474,26
474,5
474,23
615,17
290,15
395,27
259,3
259,13
259,11
259,29
962,43
962,13
403,15
403,31
58,18
58,11
58,28
508,17
508,2
508,22
508,1
440,14
925,9
925,11
925,6
925,15
237,0
237,28
957,8
957,27
957,35
151,9
151,27
151,6
849,10
849,18
849,29
142,24
142,26
142,31
142,23
590,7
108,25
108,35
108,38
933,44
933,29
575,18
575,17
575,10
575,43
434,34
10,8
10,30
10,7
738,33
738,34
738,1
781,0
180,10
180,4
180,38
180,15
586,40
586,43
586,27
586,11
571,24
183,36
183,6
295,8
295,7
312,40
312,18
312,34
312,13
46,9
46,42
46,12
46,5
55,19
55,44
55,37
502,29
502,39
181,42
373,32
373,1
373,2
373,12
426,3
339,43
339,29
339,6
339,22
746,0
746,11
746,36
106,43
666,13
666,26
666,5
666,37
965,17
195,16
195,37
195,14
102,42
655,18
212,29
212,14
212,23
279,13
157,17
157,34
157,4
157,29
201,8
201,42
201,44
201,4
310,12
391,9
94,37
94,21
94,30
94,39
753,32
556,10
556,23
938,18
909,34
909,43
909,23
419,42
419,4
419,5
448,25
448,5
591,13
591,12
591,29
591,38
550,27
550,11
550,35
354,4
354,44
203,3
203,2
203,11
429,32
429,1
429,2
429,44
602,20
602,21
602,38
235,17
946,16
129,12
129,15
346,40
346,33
346,22
346,0
736,17
736,36
651,10
651,44
651,30
202,16
202,21
202,14
673,13
673,42
673,37
673,7
69,0
69,34
69,12
69,14
417,9
417,4
417,14
417,30
162,27
857,9
857,1
31,39
155,24
155,32
155,35
3,26
3,5
3,23
23,1
23,44
95,3
59,38
887,37
856,11
280,40
280,23
245,4
516,42
516,44
424,43
424,7
11,22
394,43
394,28
394,6
394,7
182,44
687,5
687,36
687,21
687,22
625,34
461,7
461,20
461,29
461,39
893,26
893,27
16,0
827,32
827,0
827,22
827,23
675,24
675,11
675,38
608,17
608,11
608,21
608,15
168,18
168,12
168,38
51,5
51,14
883,31
883,15
368,17
275,41
275,2
275,37
93,17
93,19
93,22
93,33
584,10
584,28
584,39
789,35
789,44
789,22
447,24
843,8
843,1
843,26
843,20
743,27
57,33
57,13
903,22
217,41
217,26
870,12
870,14
18,34
18,11
18,7
770,19
770,20
578,1
578,2
578,37
42,40
42,17
42,27
42,28
654,10
654,27
654,29
654,6
593,8
593,41
593,34
515,35
515,11
515,5
515,25
393,25
393,42
28,0
28,8
28,12
28,22
846,25
53,29
53,37
53,6
939,32
939,17
939,6
939,25
717,33
717,41
252,24
252,27
463,40
463,34
463,12
463,21
224,5
512,17
512,29
512,30
105,38
105,42
105,27
105,30
899,8
899,21
267,11
267,31
483,2
483,18
483,43
36,4
36,28
36,44
377,21
297,3
592,36
116,14
116,6
860,7
983,34
983,44
983,30
113,23
113,31
572,24
572,3
572,36
580,27
580,12
580,30
580,23
660,2
660,20
504,1
504,44
504,13
629,44
505,16
505,12
174,43
842,32
842,7
545,35
545,12
545,38
545,7
972,9
972,28
972,6
972,1
553,24
553,42
238,0
238,11
686,19
686,41
686,35
686,15
524,40
524,10
524,28
524,14
832,16
832,18
832,30
534,11
534,37
534,30
332,33
332,3
332,44
509,32
509,26
509,21
509,39
49,41
49,3
159,0
159,1
159,20
159,28
80,17
80,36
989,39
20,16
20,34
20,29
20,31
263,1
263,12
263,23
758,2
758,28
758,34
975,26
975,35
975,38
975,30
299,6
681,26
681,12
143,0
143,15
627,43
627,7
188,21
188,38
188,39
24,19
24,6
729,40
729,4
729,21
729,30
475,4
475,36
475,31
193,13
253,32
253,41
441,19
441,20
441,39
653,28
653,30
632,38
66,40
66,33
66,35
66,4
701,35
838,2
838,20
366,24
366,38
330,0
330,35
330,34
330,3
816,39
81,8
360,33
360,28
360,21
891,0
891,9
891,42
942,32
942,41
942,37
833,44
833,31
401,2
401,29
764,1
643,37
643,36
643,12
643,7
148,27
148,31
408,2
683,30
683,39
631,14
146,41
146,34
678,15
678,29
678,22
678,14
865,17
865,37
194,32
194,34
194,18
194,36
518,41
518,44
518,37
949,42
563,0
563,8
563,42
112,21
112,15
112,37
112,31
971,24
971,25
971,5
260,29
986,9
986,3
986,38
986,17
702,12
767,33
767,3
767,15
669,11
669,29
254,26
254,10
254,38
937,8
937,9
937,30
309,8
309,43
309,4
52,32
52,1
52,17
52,7
409,24
409,37
124,32
964,24
964,16
964,4
964,30
579,40
579,6
826,33
826,10
826,12
826,17
771,41
771,34
771,6
771,22
839,16
173,16
173,42
173,36
914,43
914,37
914,22
914,15
861,40
861,21
861,38
272,40
272,9
272,38
277,8
277,32
277,31
750,43
750,27
559,32
559,20
559,5
88,17
88,23
88,21
88,31
779,8
779,9
646,43
646,26
646,10
646,13
356,41
837,27
837,28
873,34
873,2
243,16
243,37
243,39
30,6
405,1
405,25
121,32
121,41
121,22
783,15
246,16
133,44
133,37
133,23
884,24
884,1
884,34
884,37
652,24
652,42
185,34
185,13
719,41
719,12
719,1
677,1
677,18
677,20
951,3
951,8
951,32
951,35
740,1
740,44
740,30
455,41
257,43
257,3
257,37
257,38
258,33
258,2
258,28
258,34
27,1
27,15
689,32
689,24
689,10
689,36
801,32
801,35
801,23
763,42
763,43
688,16
688,3
688,44
688,31
5,35
5,12
466,5
466,36
466,37
466,39
667,0
690,8
690,1
690,28
520,15
520,29
520,31
82,28
82,13
529,24
529,9
529,36
529,23
233,35
233,23
811,9
811,10
811,44
811,23
357,16
357,29
357,7
496,9
894,33
894,19
894,38
894,23
281,25
281,36
281,44
977,42
977,3
977,38
369,2
369,34
369,15
72,40
72,25
72,13
43,3
43,20
661,3
661,39
50,30
232,38
445,0
445,42
445,11
445,15
540,32
540,26
540,43
540,31
890,12
0,34
0,42
0,30
507,6
207,8
207,31
207,7
603,4
603,28
603,6
603,15
422,33
422,10
422,4
422,29
12,16
12,14
730,35
730,5
981,23
216,24
216,43
32,1
32,2
32,33
935,11
847,36
847,38
77,44
77,36
320,43
320,23
855,17
855,2
855,30
855,41
392,32
392,9
392,27
392,13
557,6
218,2
218,27
218,20
467,42
467,21
34,19
34,12
34,15
22,14
276,42
276,19
547,41
547,11
547,20
547,29
375,10
375,19
375,5
723,7
723,31
800,8
800,4
613,19
613,12
613,38
83,17
83,29
83,14
83,25
787,10
787,20
198,17
198,43
44,33
44,28
44,4
44,7
76,30
78,20
958,34
958,3
958,29
958,39
739,34
484,9
484,25
694,25
694,2
694,42
694,30
251,18
251,44
251,42
251,31
917,32
917,33
917,6
979,24
979,26
979,35
877,24
877,3
877,12
877,28
634,32
634,34
634,5
35,1
35,5
595,16
595,3
544,2
644,8
644,36
644,37
535,19
535,44
535,15
130,10
130,4
130,30
934,41
934,29
934,7
950,18
950,43
950,5
327,33
790,24
790,35
790,31
437,19
517,32
517,33
517,44
338,35
338,30
928,40
928,3
928,15
67,5
562,33
562,20
562,30
845,43
922,9
45,32
45,41
45,13
265,14
265,44
265,6
265,15
577,24
577,8
522,3
522,21
68,18
68,30
304,10
304,3
304,22
476,11
476,2
476,43
985,24
985,28
985,5
985,39
156,25
156,26
156,11
156,23
807,31
86,2
86,28
149,9
99,7
747,38
747,1
747,3
747,30
223,0
223,43
223,11
223,38
952,34
952,43
980,34
980,35
980,28
980,22
573,40
573,10
955,24
955,25
955,22
219,16
219,25
219,28
8,23
453,43
453,19
453,28
886,1
886,34
886,2
742,26
742,3
742,15
438,41
438,26
438,29
211,33
211,6
526,16
526,34
526,23
160,28
160,5
144,40
144,10
328,2
328,26
328,43
328,23
581,9
581,2
581,12
581,15
725,9
725,12
641,32
641,11
641,30
641,39
367,16
367,39
138,31
353,10
353,12
353,44
353,30
220,9
220,31
220,7
120,11
120,20
120,29
825,34
825,35
896,10
710,33
710,31
390,25
390,18
131,21
131,15
464,32
464,38
464,6
435,16
435,19
435,20
214,34
538,41
6,24
623,33
623,2
623,20
623,42
792,16
792,17
792,34
792,23
650,18
365,21
365,39
929,17
458,17
458,11
458,21
458,7
117,26
117,22
389,20
389,44
389,31
813,29
813,14
355,42
355,19
355,20
355,15
134,9
974,26
974,7
316,9
316,11
316,12
316,20
344,24
344,33
344,35
744,18
693,8
693,3
693,5
693,39
397,10
397,4
397,12
649,2
583,24
583,33
583,35
583,1
830,21
830,29
126,8
126,31
954,17
954,31
109,26
109,44
927,11
136,38
177,40
177,16
994,17
994,30
376,4
700,17
700,37
700,22
700,14
465,40
465,41
465,32
465,28
600,38
600,6
773,16
773,34
773,43
13,24
13,35
13,20
13,7
273,15
292,20
407,9
407,28
407,36
407,12
920,1
920,43
74,8
990,23
478,13
724,11
724,13
537,26
37,22
953,33
953,28
953,12
412,24
412,36
239,16
239,42
239,4
239,31
969,16
969,10
969,29
2,1
2,7
619,41
619,28
619,15
968,8
576,3
576,6
576,39
808,15
794,19
794,20
794,31
658,16
658,2
153,41
153,10
153,4
718,9
718,4
718,6
718,33
234,39
902,14
380,0
380,8
380,32
380,35
166,12
817,31
477,27
477,22
970,24
970,26
378,18
378,31
731,40
551,32
551,35
551,22
107,39
169,25
735,20
776,35
931,16
931,35
931,44
640,41
640,5
640,17
640,1
495,5
752,26
752,14
4,4
4,29
101,32
101,17
101,19
101,4
565,2
565,21
565,23
907,17
907,29
797,28
797,7
532,41
532,7
605,4
605,14
605,22
489,33
489,18
489,41
210,37
536,24
536,12
947,40
947,3
947,21
947,30
96,1
96,28
96,37
96,9
175,17
175,43
175,4
175,22
510,24
510,23
317,41
317,12
317,7
945,11
945,20
945,28
945,6
268,12
268,31
283,26
283,2
283,12
283,42
567,42
567,26
567,4
567,30
835,35
904,40
904,9
904,18
472,0
472,9
472,2
472,12
948,19
882,21
882,13
410,12
410,31
926,16
926,1
926,42
262,18
262,19
262,20
322,1
322,10
322,23
176,2
176,11
784,40
784,34
784,2
784,4
382,28
382,23
325,20
853,13
853,44
853,37
574,30
225,32
225,1
225,4
824,2
824,12
824,31
506,17
506,12
506,13
676,40
676,17
676,32
676,44
889,1
889,27
889,5
889,38
139,16
139,35
294,1
294,18
451,11
451,20
748,1
748,44
814,24
150,8
470,10
470,35
470,6
470,31
906,1
906,3
906,29
196,32
196,20
196,38
757,33
757,34
302,8
302,25
302,10
302,17
19,27
19,21
411,34
411,14
331,16
331,4
331,29
244,34
244,3
244,12
329,24
329,27
329,11
888,24
888,4
888,21
828,0
828,41
828,28
828,22
115,21
115,22
115,31
493,18
341,9
341,42
341,6
672,4
672,44
497,17
497,34
497,42
659,24
659,12
492,4
492,5
741,44
521,3
521,36
521,29
15,43
15,6
630,44
570,42
570,35
570,22
570,15
334,19
334,22
90,25
618,16
618,34
61,9
61,15
199,21
199,22
278,25
960,25
960,33
960,15
936,40
897,16
897,35
805,17
805,2
805,27
805,39
791,32
791,35
791,14
635,9
635,42
635,27
635,39
