classID,productID,limit,price,priceForStudents,conventionTypeID
0,1000,93,4232.56,3847.78,3
0,1001,106,4570.37,4154.88,2
0,1002,93,9747.45,8861.32,0
0,1003,94,1177.54,1070.49,2
0,1004,107,1441.8,1310.73,1
0,1005,99,7760.93,7055.39,0
0,1006,96,10770.01,9790.92,3
0,1007,91,5750.22,5227.47,2
0,1008,108,6563.48,5966.8,2
0,1009,104,2748.45,2498.59,3
1,1010,67,1559.17,1417.43,3
1,1011,81,10908.23,9916.57,3
1,1012,84,10912.17,9920.15,0
1,1013,76,1173.07,1066.43,2
1,1014,81,7674.16,6976.51,2
1,1015,72,2732.99,2484.54,0
1,1016,69,3230.81,2937.1,2
1,1017,66,10998.94,9999.04,2
1,1018,80,8885.99,8078.17,0
1,1019,80,2420.04,2200.04,2
2,1020,101,8987.45,8170.41,3
2,1021,89,4266.14,3878.31,2
2,1022,86,8925.73,8114.3,3
2,1023,87,10694.13,9721.94,1
2,1024,91,5422.23,4929.3,3
2,1025,84,4457.87,4052.61,1
2,1026,83,4785.45,4350.41,3
2,1027,89,3802.34,3456.67,3
2,1028,102,3146.04,2860.04,1
2,1029,87,8068.28,7334.8,3
3,1030,93,10390.31,9445.74,3
3,1031,104,2230.1,2027.36,1
3,1032,98,3491.91,3174.46,0
3,1033,98,9743.8,8858.0,3
3,1034,102,2118.13,1925.57,2
3,1035,112,5945.93,5405.39,3
3,1036,106,2539.32,2308.47,2
3,1037,94,5656.24,5142.04,0
3,1038,106,1895.8,1723.45,2
3,1039,103,6225.53,5659.57,3
4,1040,71,4663.63,4239.66,1
4,1041,66,7655.16,6959.24,0
4,1042,66,7074.79,6431.63,2
4,1043,74,9432.71,8575.19,0
4,1044,76,3419.08,3108.25,1
4,1045,77,10708.02,9734.56,1
4,1046,69,5403.75,4912.5,1
4,1047,67,3506.87,3188.06,2
4,1048,80,3808.09,3461.9,2
4,1049,64,5045.13,4586.48,3
5,1050,82,3484.02,3167.29,2
5,1051,74,4428.33,4025.75,1
5,1052,78,3210.69,2918.81,1
5,1053,68,1650.46,1500.42,0
5,1054,85,9995.86,9087.15,2
5,1055,86,1106.72,1006.11,2
5,1056,79,7003.9,6367.18,1
5,1057,68,6220.09,5654.63,3
5,1058,85,7233.53,6575.94,2
5,1059,70,5964.54,5422.31,2
6,1060,72,8492.19,7720.17,3
6,1061,77,7899.29,7181.17,0
6,1062,85,10753.38,9775.8,3
